
simulator:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1230:	f3 0f 1e fa          	endbr64 
    1234:	f2 ff 25 b5 7c 00 00 	bnd jmp *0x7cb5(%rip)        # 8ef0 <strncpy@GLIBC_2.2.5>
    123b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001240 <remove@plt>:
    1240:	f3 0f 1e fa          	endbr64 
    1244:	f2 ff 25 ad 7c 00 00 	bnd jmp *0x7cad(%rip)        # 8ef8 <remove@GLIBC_2.2.5>
    124b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001250 <strncmp@plt>:
    1250:	f3 0f 1e fa          	endbr64 
    1254:	f2 ff 25 a5 7c 00 00 	bnd jmp *0x7ca5(%rip)        # 8f00 <strncmp@GLIBC_2.2.5>
    125b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001260 <__isoc99_fscanf@plt>:
    1260:	f3 0f 1e fa          	endbr64 
    1264:	f2 ff 25 9d 7c 00 00 	bnd jmp *0x7c9d(%rip)        # 8f08 <__isoc99_fscanf@GLIBC_2.7>
    126b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001270 <ferror@plt>:
    1270:	f3 0f 1e fa          	endbr64 
    1274:	f2 ff 25 95 7c 00 00 	bnd jmp *0x7c95(%rip)        # 8f10 <ferror@GLIBC_2.2.5>
    127b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001280 <fread@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 8d 7c 00 00 	bnd jmp *0x7c8d(%rip)        # 8f18 <fread@GLIBC_2.2.5>
    128b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001290 <fclose@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 85 7c 00 00 	bnd jmp *0x7c85(%rip)        # 8f20 <fclose@GLIBC_2.2.5>
    129b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012a0 <strlen@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 7d 7c 00 00 	bnd jmp *0x7c7d(%rip)        # 8f28 <strlen@GLIBC_2.2.5>
    12ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012b0 <__stack_chk_fail@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 75 7c 00 00 	bnd jmp *0x7c75(%rip)        # 8f30 <__stack_chk_fail@GLIBC_2.4>
    12bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012c0 <strchr@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 6d 7c 00 00 	bnd jmp *0x7c6d(%rip)        # 8f38 <strchr@GLIBC_2.2.5>
    12cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012d0 <memset@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 65 7c 00 00 	bnd jmp *0x7c65(%rip)        # 8f40 <memset@GLIBC_2.2.5>
    12db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012e0 <fgetc@plt>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	f2 ff 25 5d 7c 00 00 	bnd jmp *0x7c5d(%rip)        # 8f48 <fgetc@GLIBC_2.2.5>
    12eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012f0 <strcspn@plt>:
    12f0:	f3 0f 1e fa          	endbr64 
    12f4:	f2 ff 25 55 7c 00 00 	bnd jmp *0x7c55(%rip)        # 8f50 <strcspn@GLIBC_2.2.5>
    12fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001300 <fgets@plt>:
    1300:	f3 0f 1e fa          	endbr64 
    1304:	f2 ff 25 4d 7c 00 00 	bnd jmp *0x7c4d(%rip)        # 8f58 <fgets@GLIBC_2.2.5>
    130b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001310 <strcmp@plt>:
    1310:	f3 0f 1e fa          	endbr64 
    1314:	f2 ff 25 45 7c 00 00 	bnd jmp *0x7c45(%rip)        # 8f60 <strcmp@GLIBC_2.2.5>
    131b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001320 <__memcpy_chk@plt>:
    1320:	f3 0f 1e fa          	endbr64 
    1324:	f2 ff 25 3d 7c 00 00 	bnd jmp *0x7c3d(%rip)        # 8f68 <__memcpy_chk@GLIBC_2.3.4>
    132b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001330 <feof@plt>:
    1330:	f3 0f 1e fa          	endbr64 
    1334:	f2 ff 25 35 7c 00 00 	bnd jmp *0x7c35(%rip)        # 8f70 <feof@GLIBC_2.2.5>
    133b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001340 <strtol@plt>:
    1340:	f3 0f 1e fa          	endbr64 
    1344:	f2 ff 25 2d 7c 00 00 	bnd jmp *0x7c2d(%rip)        # 8f78 <strtol@GLIBC_2.2.5>
    134b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001350 <select@plt>:
    1350:	f3 0f 1e fa          	endbr64 
    1354:	f2 ff 25 25 7c 00 00 	bnd jmp *0x7c25(%rip)        # 8f80 <select@GLIBC_2.2.5>
    135b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001360 <fflush@plt>:
    1360:	f3 0f 1e fa          	endbr64 
    1364:	f2 ff 25 1d 7c 00 00 	bnd jmp *0x7c1d(%rip)        # 8f88 <fflush@GLIBC_2.2.5>
    136b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001370 <__isoc99_sscanf@plt>:
    1370:	f3 0f 1e fa          	endbr64 
    1374:	f2 ff 25 15 7c 00 00 	bnd jmp *0x7c15(%rip)        # 8f90 <__isoc99_sscanf@GLIBC_2.7>
    137b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001380 <__printf_chk@plt>:
    1380:	f3 0f 1e fa          	endbr64 
    1384:	f2 ff 25 0d 7c 00 00 	bnd jmp *0x7c0d(%rip)        # 8f98 <__printf_chk@GLIBC_2.3.4>
    138b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001390 <memmove@plt>:
    1390:	f3 0f 1e fa          	endbr64 
    1394:	f2 ff 25 05 7c 00 00 	bnd jmp *0x7c05(%rip)        # 8fa0 <memmove@GLIBC_2.2.5>
    139b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013a0 <fopen@plt>:
    13a0:	f3 0f 1e fa          	endbr64 
    13a4:	f2 ff 25 fd 7b 00 00 	bnd jmp *0x7bfd(%rip)        # 8fa8 <fopen@GLIBC_2.2.5>
    13ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013b0 <exit@plt>:
    13b0:	f3 0f 1e fa          	endbr64 
    13b4:	f2 ff 25 f5 7b 00 00 	bnd jmp *0x7bf5(%rip)        # 8fb0 <exit@GLIBC_2.2.5>
    13bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013c0 <fwrite@plt>:
    13c0:	f3 0f 1e fa          	endbr64 
    13c4:	f2 ff 25 ed 7b 00 00 	bnd jmp *0x7bed(%rip)        # 8fb8 <fwrite@GLIBC_2.2.5>
    13cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013d0 <__fprintf_chk@plt>:
    13d0:	f3 0f 1e fa          	endbr64 
    13d4:	f2 ff 25 e5 7b 00 00 	bnd jmp *0x7be5(%rip)        # 8fc0 <__fprintf_chk@GLIBC_2.3.4>
    13db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013e0 <__ctype_b_loc@plt>:
    13e0:	f3 0f 1e fa          	endbr64 
    13e4:	f2 ff 25 dd 7b 00 00 	bnd jmp *0x7bdd(%rip)        # 8fc8 <__ctype_b_loc@GLIBC_2.3>
    13eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013f0 <usleep@plt>:
    13f0:	f3 0f 1e fa          	endbr64 
    13f4:	f2 ff 25 d5 7b 00 00 	bnd jmp *0x7bd5(%rip)        # 8fd0 <usleep@GLIBC_2.2.5>
    13fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000001400 <main>:
    1400:	f3 0f 1e fa          	endbr64 
    1404:	48 83 ec 08          	sub    $0x8,%rsp
    1408:	e8 23 3c 00 00       	call   5030 <os_run>
    140d:	31 c0                	xor    %eax,%eax
    140f:	48 83 c4 08          	add    $0x8,%rsp
    1413:	c3                   	ret    
    1414:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    141b:	00 00 00 
    141e:	66 90                	xchg   %ax,%ax

0000000000001420 <_start>:
    1420:	f3 0f 1e fa          	endbr64 
    1424:	31 ed                	xor    %ebp,%ebp
    1426:	49 89 d1             	mov    %rdx,%r9
    1429:	5e                   	pop    %rsi
    142a:	48 89 e2             	mov    %rsp,%rdx
    142d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1431:	50                   	push   %rax
    1432:	54                   	push   %rsp
    1433:	45 31 c0             	xor    %r8d,%r8d
    1436:	31 c9                	xor    %ecx,%ecx
    1438:	48 8d 3d c1 ff ff ff 	lea    -0x3f(%rip),%rdi        # 1400 <main>
    143f:	ff 15 93 7b 00 00    	call   *0x7b93(%rip)        # 8fd8 <__libc_start_main@GLIBC_2.34>
    1445:	f4                   	hlt    
    1446:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    144d:	00 00 00 

0000000000001450 <deregister_tm_clones>:
    1450:	48 8d 3d c1 7b 00 00 	lea    0x7bc1(%rip),%rdi        # 9018 <__TMC_END__>
    1457:	48 8d 05 ba 7b 00 00 	lea    0x7bba(%rip),%rax        # 9018 <__TMC_END__>
    145e:	48 39 f8             	cmp    %rdi,%rax
    1461:	74 15                	je     1478 <deregister_tm_clones+0x28>
    1463:	48 8b 05 76 7b 00 00 	mov    0x7b76(%rip),%rax        # 8fe0 <_ITM_deregisterTMCloneTable@Base>
    146a:	48 85 c0             	test   %rax,%rax
    146d:	74 09                	je     1478 <deregister_tm_clones+0x28>
    146f:	ff e0                	jmp    *%rax
    1471:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1478:	c3                   	ret    
    1479:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001480 <register_tm_clones>:
    1480:	48 8d 3d 91 7b 00 00 	lea    0x7b91(%rip),%rdi        # 9018 <__TMC_END__>
    1487:	48 8d 35 8a 7b 00 00 	lea    0x7b8a(%rip),%rsi        # 9018 <__TMC_END__>
    148e:	48 29 fe             	sub    %rdi,%rsi
    1491:	48 89 f0             	mov    %rsi,%rax
    1494:	48 c1 ee 3f          	shr    $0x3f,%rsi
    1498:	48 c1 f8 03          	sar    $0x3,%rax
    149c:	48 01 c6             	add    %rax,%rsi
    149f:	48 d1 fe             	sar    %rsi
    14a2:	74 14                	je     14b8 <register_tm_clones+0x38>
    14a4:	48 8b 05 45 7b 00 00 	mov    0x7b45(%rip),%rax        # 8ff0 <_ITM_registerTMCloneTable@Base>
    14ab:	48 85 c0             	test   %rax,%rax
    14ae:	74 08                	je     14b8 <register_tm_clones+0x38>
    14b0:	ff e0                	jmp    *%rax
    14b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    14b8:	c3                   	ret    
    14b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000014c0 <__do_global_dtors_aux>:
    14c0:	f3 0f 1e fa          	endbr64 
    14c4:	80 3d 7d 7b 00 00 00 	cmpb   $0x0,0x7b7d(%rip)        # 9048 <completed.0>
    14cb:	75 2b                	jne    14f8 <__do_global_dtors_aux+0x38>
    14cd:	55                   	push   %rbp
    14ce:	48 83 3d 22 7b 00 00 	cmpq   $0x0,0x7b22(%rip)        # 8ff8 <__cxa_finalize@GLIBC_2.2.5>
    14d5:	00 
    14d6:	48 89 e5             	mov    %rsp,%rbp
    14d9:	74 0c                	je     14e7 <__do_global_dtors_aux+0x27>
    14db:	48 8b 3d 26 7b 00 00 	mov    0x7b26(%rip),%rdi        # 9008 <__dso_handle>
    14e2:	e8 29 fd ff ff       	call   1210 <__cxa_finalize@plt>
    14e7:	e8 64 ff ff ff       	call   1450 <deregister_tm_clones>
    14ec:	c6 05 55 7b 00 00 01 	movb   $0x1,0x7b55(%rip)        # 9048 <completed.0>
    14f3:	5d                   	pop    %rbp
    14f4:	c3                   	ret    
    14f5:	0f 1f 00             	nopl   (%rax)
    14f8:	c3                   	ret    
    14f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001500 <frame_dummy>:
    1500:	f3 0f 1e fa          	endbr64 
    1504:	e9 77 ff ff ff       	jmp    1480 <register_tm_clones>
    1509:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001510 <trim>:
    1510:	41 55                	push   %r13
    1512:	41 54                	push   %r12
    1514:	49 89 fc             	mov    %rdi,%r12
    1517:	55                   	push   %rbp
    1518:	53                   	push   %rbx
    1519:	48 83 ec 08          	sub    $0x8,%rsp
    151d:	0f b6 1f             	movzbl (%rdi),%ebx
    1520:	84 db                	test   %bl,%bl
    1522:	74 5e                	je     1582 <trim+0x72>
    1524:	e8 b7 fe ff ff       	call   13e0 <__ctype_b_loc@plt>
    1529:	48 8b 28             	mov    (%rax),%rbp
    152c:	49 89 c5             	mov    %rax,%r13
    152f:	eb 15                	jmp    1546 <trim+0x36>
    1531:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1538:	41 0f b6 5c 24 01    	movzbl 0x1(%r12),%ebx
    153e:	49 83 c4 01          	add    $0x1,%r12
    1542:	84 db                	test   %bl,%bl
    1544:	74 3c                	je     1582 <trim+0x72>
    1546:	f6 44 5d 01 20       	testb  $0x20,0x1(%rbp,%rbx,2)
    154b:	75 eb                	jne    1538 <trim+0x28>
    154d:	4c 89 e7             	mov    %r12,%rdi
    1550:	e8 4b fd ff ff       	call   12a0 <strlen@plt>
    1555:	49 8d 44 04 ff       	lea    -0x1(%r12,%rax,1),%rax
    155a:	49 39 c4             	cmp    %rax,%r12
    155d:	76 19                	jbe    1578 <trim+0x68>
    155f:	eb 21                	jmp    1582 <trim+0x72>
    1561:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1568:	c6 00 00             	movb   $0x0,(%rax)
    156b:	48 83 e8 01          	sub    $0x1,%rax
    156f:	49 39 c4             	cmp    %rax,%r12
    1572:	77 0e                	ja     1582 <trim+0x72>
    1574:	49 8b 6d 00          	mov    0x0(%r13),%rbp
    1578:	0f b6 10             	movzbl (%rax),%edx
    157b:	f6 44 55 01 20       	testb  $0x20,0x1(%rbp,%rdx,2)
    1580:	75 e6                	jne    1568 <trim+0x58>
    1582:	48 83 c4 08          	add    $0x8,%rsp
    1586:	4c 89 e0             	mov    %r12,%rax
    1589:	5b                   	pop    %rbx
    158a:	5d                   	pop    %rbp
    158b:	41 5c                	pop    %r12
    158d:	41 5d                	pop    %r13
    158f:	c3                   	ret    

0000000000001590 <compiler_error>:
    1590:	89 f9                	mov    %edi,%ecx
    1592:	48 8b 3d a7 7a 00 00 	mov    0x7aa7(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    1599:	49 89 f0             	mov    %rsi,%r8
    159c:	31 c0                	xor    %eax,%eax
    159e:	48 8d 15 63 4a 00 00 	lea    0x4a63(%rip),%rdx        # 6008 <_IO_stdin_used+0x8>
    15a5:	be 01 00 00 00       	mov    $0x1,%esi
    15aa:	e9 21 fe ff ff       	jmp    13d0 <__fprintf_chk@plt>
    15af:	90                   	nop

00000000000015b0 <is_valid_vector_register.part.0>:
    15b0:	55                   	push   %rbp
    15b1:	48 89 fd             	mov    %rdi,%rbp
    15b4:	53                   	push   %rbx
    15b5:	48 83 ec 08          	sub    $0x8,%rsp
    15b9:	0f b6 5f 01          	movzbl 0x1(%rdi),%ebx
    15bd:	84 db                	test   %bl,%bl
    15bf:	74 2f                	je     15f0 <is_valid_vector_register.part.0+0x40>
    15c1:	e8 1a fe ff ff       	call   13e0 <__ctype_b_loc@plt>
    15c6:	48 8b 10             	mov    (%rax),%rdx
    15c9:	48 8d 45 02          	lea    0x2(%rbp),%rax
    15cd:	eb 0c                	jmp    15db <is_valid_vector_register.part.0+0x2b>
    15cf:	90                   	nop
    15d0:	0f b6 18             	movzbl (%rax),%ebx
    15d3:	48 83 c0 01          	add    $0x1,%rax
    15d7:	84 db                	test   %bl,%bl
    15d9:	74 15                	je     15f0 <is_valid_vector_register.part.0+0x40>
    15db:	f6 44 5a 01 08       	testb  $0x8,0x1(%rdx,%rbx,2)
    15e0:	75 ee                	jne    15d0 <is_valid_vector_register.part.0+0x20>
    15e2:	48 83 c4 08          	add    $0x8,%rsp
    15e6:	31 c0                	xor    %eax,%eax
    15e8:	5b                   	pop    %rbx
    15e9:	5d                   	pop    %rbp
    15ea:	c3                   	ret    
    15eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    15f0:	48 8d 7d 01          	lea    0x1(%rbp),%rdi
    15f4:	31 f6                	xor    %esi,%esi
    15f6:	ba 0a 00 00 00       	mov    $0xa,%edx
    15fb:	e8 40 fd ff ff       	call   1340 <strtol@plt>
    1600:	83 f8 1f             	cmp    $0x1f,%eax
    1603:	0f 96 c0             	setbe  %al
    1606:	48 83 c4 08          	add    $0x8,%rsp
    160a:	0f b6 c0             	movzbl %al,%eax
    160d:	5b                   	pop    %rbx
    160e:	5d                   	pop    %rbp
    160f:	c3                   	ret    

0000000000001610 <is_valid_register.part.0>:
    1610:	55                   	push   %rbp
    1611:	48 89 fd             	mov    %rdi,%rbp
    1614:	53                   	push   %rbx
    1615:	48 83 ec 08          	sub    $0x8,%rsp
    1619:	0f b6 5f 01          	movzbl 0x1(%rdi),%ebx
    161d:	84 db                	test   %bl,%bl
    161f:	74 2f                	je     1650 <is_valid_register.part.0+0x40>
    1621:	e8 ba fd ff ff       	call   13e0 <__ctype_b_loc@plt>
    1626:	48 8b 10             	mov    (%rax),%rdx
    1629:	48 8d 45 02          	lea    0x2(%rbp),%rax
    162d:	eb 0c                	jmp    163b <is_valid_register.part.0+0x2b>
    162f:	90                   	nop
    1630:	0f b6 18             	movzbl (%rax),%ebx
    1633:	48 83 c0 01          	add    $0x1,%rax
    1637:	84 db                	test   %bl,%bl
    1639:	74 15                	je     1650 <is_valid_register.part.0+0x40>
    163b:	f6 44 5a 01 08       	testb  $0x8,0x1(%rdx,%rbx,2)
    1640:	75 ee                	jne    1630 <is_valid_register.part.0+0x20>
    1642:	48 83 c4 08          	add    $0x8,%rsp
    1646:	31 c0                	xor    %eax,%eax
    1648:	5b                   	pop    %rbx
    1649:	5d                   	pop    %rbp
    164a:	c3                   	ret    
    164b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1650:	48 8d 7d 01          	lea    0x1(%rbp),%rdi
    1654:	31 f6                	xor    %esi,%esi
    1656:	ba 0a 00 00 00       	mov    $0xa,%edx
    165b:	e8 e0 fc ff ff       	call   1340 <strtol@plt>
    1660:	3d ff 00 00 00       	cmp    $0xff,%eax
    1665:	0f 96 c0             	setbe  %al
    1668:	48 83 c4 08          	add    $0x8,%rsp
    166c:	0f b6 c0             	movzbl %al,%eax
    166f:	5b                   	pop    %rbx
    1670:	5d                   	pop    %rbp
    1671:	c3                   	ret    
    1672:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    1679:	00 00 00 00 
    167d:	0f 1f 00             	nopl   (%rax)

0000000000001680 <parse_constant>:
    1680:	41 54                	push   %r12
    1682:	55                   	push   %rbp
    1683:	53                   	push   %rbx
