memset(0x5d80d8722a40, '\0', 99840)              = 0x5d80d8722a40
fgets("v2 = v0 + v1\n", 256, 0x5d810d84d2c0)     = 0x7ffc40321000
fgets("[x6] = v2\n", 256, 0x5d810d84d2c0)        = 0x7ffc40321100
fgets("\n", 256, 0x5d810d84d2c0)                 = 0x7ffc40321200
fgets("x3 = x3 + 4\n", 256, 0x5d810d84d2c0)      = 0x7ffc40321300
fgets("x5 = x5 + 4\n", 256, 0x5d810d84d2c0)      = 0x7ffc40321400
fgets("x6 = x6 + 4\n", 256, 0x5d810d84d2c0)      = 0x7ffc40321500
fgets("x1 = x1 + 1\n", 256, 0x5d810d84d2c0)      = 0x7ffc40321600
fgets("\n", 256, 0x5d810d84d2c0)                 = 0x7ffc40321700
fgets("BAL .loop\n", 256, 0x5d810d84d2c0)        = 0x7ffc40321800
fgets("\n", 256, 0x5d810d84d2c0)                 = 0x7ffc40321900
fgets(".setup\n", 256, 0x5d810d84d2c0)           = 0x7ffc40321a00
fgets("\n", 256, 0x5d810d84d2c0)                 = 0x7ffc40321b00
fgets("x1 = 0\n", 256, 0x5d810d84d2c0)           = 0x7ffc40321c00
fgets("\n", 256, 0x5d810d84d2c0)                 = 0x7ffc40321d00
fgets("x3 = 4\n", 256, 0x5d810d84d2c0)           = 0x7ffc40321e00
fgets("x4 = x2 * 4\n", 256, 0x5d810d84d2c0)      = 0x7ffc40321f00
fgets("x5 = x3 + x4\n", 256, 0x5d810d84d2c0)     = 0x7ffc40322000
fgets("x6 = x5 + x4\n", 256, 0x5d810d84d2c0)     = 0x7ffc40322100
fgets("\n", 256, 0x5d810d84d2c0)                 = 0x7ffc40322200
fgets(".print\n", 256, 0x5d810d84d2c0)           = 0x7ffc40322300
fgets("\n", 256, 0x5d810d84d2c0)                 = 0x7ffc40322400
fgets("x7 = x1 - x2\n", 256, 0x5d810d84d2c0)     = 0x7ffc40322500
fgets("BEQ .exit\n", 256, 0x5d810d84d2c0)        = 0x7ffc40322600
fgets("\n", 256, 0x5d810d84d2c0)                 = 0x7ffc40322700
fgets("x8 = [x6]\n", 256, 0x5d810d84d2c0)        = 0x7ffc40322800
fgets("Print x8\n", 256, 0x5d810d84d2c0)         = 0x7ffc40322900
fgets("\n", 256, 0x5d810d84d2c0)                 = 0x7ffc40322a00
fgets("x6 = x6 + 4\n", 256, 0x5d810d84d2c0)      = 0x7ffc40322b00
fgets("x1 = x1 + 1\n", 256, 0x5d810d84d2c0)      = 0x7ffc40322c00
fgets("\n", 256, 0x5d810d84d2c0)                 = 0x7ffc40322d00
fgets("BAL .print\n", 256, 0x5d810d84d2c0)       = 0x7ffc40322e00
fgets("\n", 256, 0x5d810d84d2c0)                 = 0x7ffc40322f00
fgets(".exit\n", 256, 0x5d810d84d2c0)            = 0x7ffc40323000
fgets("", 256, 0x5d810d84d2c0)                   = 0
fclose(0x5d810d84d2c0)                           = 0
strncpy(0x7ffc40340330, "x1 = 0\n", 255)         = 0x7ffc40340330
strncpy(0x7ffc40340430, "x1 = 0\n", 255)         = 0x7ffc40340430
strchr("x1 = 0\n", '%')                          = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x1 = 0\n")                               = 7
strchr("x1 = 0\n", '%')                          = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x1 = 0\n")                               = 7
strncmp("x1 = 0", "Print ", 6)                   = 40
strncmp("x1 = 0", "print ", 6)                   = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x1 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("0")                                      = 1
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 1
strncpy(0x7ffc40340330, "x2 = [x1]\n", 255)      = 0x7ffc40340330
strncpy(0x7ffc40340430, "x2 = [x1]\n", 255)      = 0x7ffc40340430
strchr("x2 = [x1]\n", '%')                       = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x2 = [x1]\n")                            = 10
strchr("x2 = [x1]\n", '%')                       = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x2 = [x1]\n")                            = 10
strncmp("x2 = [x1]", "Print ", 6)                = 40
strncmp("x2 = [x1]", "print ", 6)                = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x2 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("[x1]")                                   = 4
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 2
__isoc99_sscanf(0x7ffc40340290, 0x5d80d871a341, 0x7ffc40340250, 0x7ffc40340212) = 1
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340251, 0, 10, 0)                 = 1
strncpy(0x7ffc40340330, "\n", 255)               = 0x7ffc40340330
strncpy(0x7ffc40340430, "\n", 255)               = 0x7ffc40340430
strchr("\n", '%')                                = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strncpy(0x7ffc40340330, "x3 = 4\n", 255)         = 0x7ffc40340330
strncpy(0x7ffc40340430, "x3 = 4\n", 255)         = 0x7ffc40340430
strchr("x3 = 4\n", '%')                          = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x3 = 4\n")                               = 7
strchr("x3 = 4\n", '%')                          = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x3 = 4\n")                               = 7
strncmp("x3 = 4", "Print ", 6)                   = 40
strncmp("x3 = 4", "print ", 6)                   = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x3 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("4")                                      = 1
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 3
strncpy(0x7ffc40340330, "x4 = x2 * 4\n", 255)    = 0x7ffc40340330
strncpy(0x7ffc40340430, "x4 = x2 * 4\n", 255)    = 0x7ffc40340430
strchr("x4 = x2 * 4\n", '%')                     = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x4 = x2 * 4\n")                          = 12
strchr("x4 = x2 * 4\n", '%')                     = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x4 = x2 * 4\n")                          = 12
strncmp("x4 = x2 * 4", "Print ", 6)              = 40
strncmp("x4 = x2 * 4", "print ", 6)              = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x4 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x2 * 4")                                 = 6
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 4
strncpy(0x7ffc40340330, "x5 = x3 + x4\n", 255)   = 0x7ffc40340330
strncpy(0x7ffc40340430, "x5 = x3 + x4\n", 255)   = 0x7ffc40340430
strchr("x5 = x3 + x4\n", '%')                    = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x5 = x3 + x4\n")                         = 13
strchr("x5 = x3 + x4\n", '%')                    = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x5 = x3 + x4\n")                         = 13
strncmp("x5 = x3 + x4", "Print ", 6)             = 40
strncmp("x5 = x3 + x4", "print ", 6)             = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x5 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x3 + x4")                                = 7
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 5
strncpy(0x7ffc40340330, "x6 = x5 + x4\n", 255)   = 0x7ffc40340330
strncpy(0x7ffc40340430, "x6 = x5 + x4\n", 255)   = 0x7ffc40340430
strchr("x6 = x5 + x4\n", '%')                    = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x6 = x5 + x4\n")                         = 13
strchr("x6 = x5 + x4\n", '%')                    = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x6 = x5 + x4\n")                         = 13
strncmp("x6 = x5 + x4", "Print ", 6)             = 40
strncmp("x6 = x5 + x4", "print ", 6)             = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x6 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x5 + x4")                                = 7
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 6
strncpy(0x7ffc40340330, "\n", 255)               = 0x7ffc40340330
strncpy(0x7ffc40340430, "\n", 255)               = 0x7ffc40340430
strchr("\n", '%')                                = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strncpy(0x7ffc40340330, ".loop\n", 255)          = 0x7ffc40340330
strncpy(0x7ffc40340430, ".loop\n", 255)          = 0x7ffc40340430
strchr(".loop\n", '%')                           = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen(".loop\n")                                = 6
strlen(".loop")                                  = 5
__ctype_b_loc()                                  = 0x70f9941986d8
__memcpy_chk(0x5d80d871d080, 0x7ffc40340430, 6, 64) = 0x5d80d871d080
strncpy(0x7ffc40340330, "x7 = x1 - x2\n", 255)   = 0x7ffc40340330
strncpy(0x7ffc40340430, "x7 = x1 - x2\n", 255)   = 0x7ffc40340430
strchr("x7 = x1 - x2\n", '%')                    = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x7 = x1 - x2\n")                         = 13
strchr("x7 = x1 - x2\n", '%')                    = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x7 = x1 - x2\n")                         = 13
strncmp("x7 = x1 - x2", "Print ", 6)             = 40
strncmp("x7 = x1 - x2", "print ", 6)             = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x7 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x1 - x2")                                = 7
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 7
strncpy(0x7ffc40340330, "BEQ .setup\n", 255)     = 0x7ffc40340330
strncpy(0x7ffc40340430, "BEQ .setup\n", 255)     = 0x7ffc40340430
strchr("BEQ .setup\n", '%')                      = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("BEQ .setup\n")                           = 11
strchr("BEQ .setup\n", '%')                      = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("BEQ .setup\n")                           = 11
strncmp("BEQ .setup", "Print ", 6)               = -14
strncmp("BEQ .setup", "print ", 6)               = -46
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
strncpy(0x7ffc40340330, "\n", 255)               = 0x7ffc40340330
strncpy(0x7ffc40340430, "\n", 255)               = 0x7ffc40340430
strchr("\n", '%')                                = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strncpy(0x7ffc40340330, "v0 = [x3]\n", 255)      = 0x7ffc40340330
strncpy(0x7ffc40340430, "v0 = [x3]\n", 255)      = 0x7ffc40340430
strchr("v0 = [x3]\n", '%')                       = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("v0 = [x3]\n")                            = 10
strchr("v0 = [x3]\n", '%')                       = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("v0 = [x3]\n")                            = 10
strncmp("v0 = [x3]", "Print ", 6)                = 38
strncmp("v0 = [x3]", "print ", 6)                = 6
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("v0 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("[x3]")                                   = 4
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 0
__isoc99_sscanf(0x7ffc40340290, 0x5d80d871a341, 0x7ffc40340250, 0x7ffc40340212) = 1
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340251, 0, 10, 0)                 = 3
strncpy(0x7ffc40340330, "v1 = [x5]\n", 255)      = 0x7ffc40340330
strncpy(0x7ffc40340430, "v1 = [x5]\n", 255)      = 0x7ffc40340430
strchr("v1 = [x5]\n", '%')                       = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("v1 = [x5]\n")                            = 10
strchr("v1 = [x5]\n", '%')                       = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("v1 = [x5]\n")                            = 10
strncmp("v1 = [x5]", "Print ", 6)                = 38
strncmp("v1 = [x5]", "print ", 6)                = 6
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("v1 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("[x5]")                                   = 4
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 1
__isoc99_sscanf(0x7ffc40340290, 0x5d80d871a341, 0x7ffc40340250, 0x7ffc40340212) = 1
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340251, 0, 10, 0)                 = 5
strncpy(0x7ffc40340330, "v2 = v0 + v1\n", 255)   = 0x7ffc40340330
strncpy(0x7ffc40340430, "v2 = v0 + v1\n", 255)   = 0x7ffc40340430
strchr("v2 = v0 + v1\n", '%')                    = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("v2 = v0 + v1\n")                         = 13
strchr("v2 = v0 + v1\n", '%')                    = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("v2 = v0 + v1\n")                         = 13
strncmp("v2 = v0 + v1", "Print ", 6)             = 38
strncmp("v2 = v0 + v1", "print ", 6)             = 6
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("v2 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("v0 + v1")                                = 7
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 2
strncpy(0x7ffc40340330, "[x6] = v2\n", 255)      = 0x7ffc40340330
strncpy(0x7ffc40340430, "[x6] = v2\n", 255)      = 0x7ffc40340430
strchr("[x6] = v2\n", '%')                       = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("[x6] = v2\n")                            = 10
strchr("[x6] = v2\n", '%')                       = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("[x6] = v2\n")                            = 10
strncmp("[x6] = v2", "Print ", 6)                = 11
strncmp("[x6] = v2", "print ", 6)                = -21
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("[x6] ")                                  = 5
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("v2")                                     = 2
strncpy(0x7ffc40340330, "\n", 255)               = 0x7ffc40340330
strncpy(0x7ffc40340430, "\n", 255)               = 0x7ffc40340430
strchr("\n", '%')                                = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strncpy(0x7ffc40340330, "x3 = x3 + 4\n", 255)    = 0x7ffc40340330
strncpy(0x7ffc40340430, "x3 = x3 + 4\n", 255)    = 0x7ffc40340430
strchr("x3 = x3 + 4\n", '%')                     = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x3 = x3 + 4\n")                          = 12
strchr("x3 = x3 + 4\n", '%')                     = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x3 = x3 + 4\n")                          = 12
strncmp("x3 = x3 + 4", "Print ", 6)              = 40
strncmp("x3 = x3 + 4", "print ", 6)              = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x3 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x3 + 4")                                 = 6
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 3
strncpy(0x7ffc40340330, "x5 = x5 + 4\n", 255)    = 0x7ffc40340330
strncpy(0x7ffc40340430, "x5 = x5 + 4\n", 255)    = 0x7ffc40340430
strchr("x5 = x5 + 4\n", '%')                     = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x5 = x5 + 4\n")                          = 12
strchr("x5 = x5 + 4\n", '%')                     = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x5 = x5 + 4\n")                          = 12
strncmp("x5 = x5 + 4", "Print ", 6)              = 40
strncmp("x5 = x5 + 4", "print ", 6)              = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x5 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x5 + 4")                                 = 6
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 5
strncpy(0x7ffc40340330, "x6 = x6 + 4\n", 255)    = 0x7ffc40340330
strncpy(0x7ffc40340430, "x6 = x6 + 4\n", 255)    = 0x7ffc40340430
strchr("x6 = x6 + 4\n", '%')                     = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x6 = x6 + 4\n")                          = 12
strchr("x6 = x6 + 4\n", '%')                     = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x6 = x6 + 4\n")                          = 12
strncmp("x6 = x6 + 4", "Print ", 6)              = 40
strncmp("x6 = x6 + 4", "print ", 6)              = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x6 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x6 + 4")                                 = 6
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 6
strncpy(0x7ffc40340330, "x1 = x1 + 1\n", 255)    = 0x7ffc40340330
strncpy(0x7ffc40340430, "x1 = x1 + 1\n", 255)    = 0x7ffc40340430
strchr("x1 = x1 + 1\n", '%')                     = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x1 = x1 + 1\n")                          = 12
strchr("x1 = x1 + 1\n", '%')                     = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x1 = x1 + 1\n")                          = 12
strncmp("x1 = x1 + 1", "Print ", 6)              = 40
strncmp("x1 = x1 + 1", "print ", 6)              = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x1 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x1 + 1")                                 = 6
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 1
strncpy(0x7ffc40340330, "\n", 255)               = 0x7ffc40340330
strncpy(0x7ffc40340430, "\n", 255)               = 0x7ffc40340430
strchr("\n", '%')                                = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strncpy(0x7ffc40340330, "BAL .loop\n", 255)      = 0x7ffc40340330
strncpy(0x7ffc40340430, "BAL .loop\n", 255)      = 0x7ffc40340430
strchr("BAL .loop\n", '%')                       = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("BAL .loop\n")                            = 10
strchr("BAL .loop\n", '%')                       = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("BAL .loop\n")                            = 10
strncmp("BAL .loop", "Print ", 6)                = -14
strncmp("BAL .loop", "print ", 6)                = -46
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
strncpy(0x7ffc40340330, "\n", 255)               = 0x7ffc40340330
strncpy(0x7ffc40340430, "\n", 255)               = 0x7ffc40340430
strchr("\n", '%')                                = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strncpy(0x7ffc40340330, ".setup\n", 255)         = 0x7ffc40340330
strncpy(0x7ffc40340430, ".setup\n", 255)         = 0x7ffc40340430
strchr(".setup\n", '%')                          = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen(".setup\n")                               = 7
strlen(".setup")                                 = 6
__ctype_b_loc()                                  = 0x70f9941986d8
strcmp(".loop", ".setup")                        = -7
__memcpy_chk(0x5d80d871d0c4, 0x7ffc40340430, 7, 64) = 0x5d80d871d0c4
strncpy(0x7ffc40340330, "\n", 255)               = 0x7ffc40340330
strncpy(0x7ffc40340430, "\n", 255)               = 0x7ffc40340430
strchr("\n", '%')                                = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strncpy(0x7ffc40340330, "x1 = 0\n", 255)         = 0x7ffc40340330
strncpy(0x7ffc40340430, "x1 = 0\n", 255)         = 0x7ffc40340430
strchr("x1 = 0\n", '%')                          = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x1 = 0\n")                               = 7
strchr("x1 = 0\n", '%')                          = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x1 = 0\n")                               = 7
strncmp("x1 = 0", "Print ", 6)                   = 40
strncmp("x1 = 0", "print ", 6)                   = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x1 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("0")                                      = 1
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 1
strncpy(0x7ffc40340330, "\n", 255)               = 0x7ffc40340330
strncpy(0x7ffc40340430, "\n", 255)               = 0x7ffc40340430
strchr("\n", '%')                                = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strncpy(0x7ffc40340330, "x3 = 4\n", 255)         = 0x7ffc40340330
strncpy(0x7ffc40340430, "x3 = 4\n", 255)         = 0x7ffc40340430
strchr("x3 = 4\n", '%')                          = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x3 = 4\n")                               = 7
strchr("x3 = 4\n", '%')                          = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x3 = 4\n")                               = 7
strncmp("x3 = 4", "Print ", 6)                   = 40
strncmp("x3 = 4", "print ", 6)                   = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x3 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("4")                                      = 1
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 3
strncpy(0x7ffc40340330, "x4 = x2 * 4\n", 255)    = 0x7ffc40340330
